date,mean_precipitation,temperature_2m_max,surface_net_solar_radiation_sum
2023-01-01,0.0024318694045177,-0.3028167724609147,2009136.0
2023-01-02,2.0792961119582287,-2.5424255371093523,1023102.0
2023-01-03,19.61005003005312,-3.6014465332031023,494506.0
2023-01-04,3.228865341384335,-4.230627441406227,658186.0
2023-01-05,1.017597317684249,-5.355978393554665,1098318.0
2023-01-06,0.1192182301110733,-8.82182922363279,940804.0
2023-01-07,0.1293728337259381,-10.283956909179665,1084418.0
2023-01-08,0.0165849924087524,-9.080511474609352,1366624.0
2023-01-09,0.0021547078290495,-3.8057159423827898,1436462.0
2023-01-10,0.0009268521239391,-4.910467529296852,1414246.0
2023-01-11,0.1392960548400879,-1.7315734863281025,1587976.0
2023-01-12,0.029340386390686,-5.301840209960915,1524602.0
2023-01-13,0.1189023255960819,-8.786398315429665,1358222.0
2023-01-14,0.0019818544387817,1.4307952880859602,1698492.0
2023-01-15,0.0013049809126641,0.9571166992187728,2304444.0
2023-01-16,3.768630925151229,1.5783782958984602,635458.0
2023-01-17,0.845748186009132,0.0147186279297102,2113090.0
2023-01-18,0.3040075302074285,-3.4502777099609148,1396198.0
2023-01-19,8.155804872444605,-2.4015411376952898,1505554.0
2023-01-20,0.1258340466847585,-4.381781005859352,1253286.0
2023-01-21,0.1556456087996593,-3.681585693359352,1961976.0
2023-01-22,0.1759976148605346,-6.583502197265602,1479364.0
2023-01-23,0.0991791486626425,0.1187225341797102,1772486.0
2023-01-24,0.0232040881087414,-1.3595794677734148,2131584.0
2023-01-25,0.157344341175758,-4.912252807617165,1957632.0
2023-01-26,0.0813646262827205,-7.767599487304665,2316744.0
2023-01-27,0.9396284817739796,1.5641418457031475,2138936.0
2023-01-28,4.055768251362224,-6.138647460937477,1815542.0
2023-01-29,0.5595878977260327,-16.827062988281227,2342542.0
2023-01-30,0.1628845402024126,-17.129431152343727,2766572.0
2023-01-31,0.0025749725409696,-16.13121643066404,2896392.0
2023-02-01,0.00129334284793,-10.644003295898417,2911122.0
2023-02-02,0.001710653293685,-10.670385742187475,3082522.0
2023-02-03,0.00821053981781,-14.037359619140602,3030108.0
2023-02-04,0.0002235174179077,-2.0592102050781023,3056490.0
2023-02-05,0.0012678702887569,-1.6193298339843525,3403098.0
2023-02-06,0.0566273926665417,1.5306793212890852,1724696.0
2023-02-07,0.0098764896279135,1.1367889404297102,4140702.0
2023-02-08,0.0004261732051702,1.9164215087890848,4490010.0
2023-02-09,0.0216811894233615,0.6811309814453352,2992572.0
2023-02-10,0.0008523463179699,-1.5806488037109148,5080302.0
2023-02-11,0.0008548760206394,0.8993011474609602,5113644.0
2023-02-12,0.0,1.5348297119140852,4818214.0
2023-02-13,0.0,4.034448242187523,5653600.0
2023-02-14,8.685660034984721,3.7629180908203352,1686006.0
2023-02-15,12.950008960899597,2.31128845214846,3683560.0
2023-02-16,0.0072735920184641,-8.615301513671852,4132516.0
2023-02-17,0.0002980232238769,-1.0610260009765398,4716390.0
2023-02-18,0.0021583064722108,1.5746093750000227,4768476.0
2023-02-19,0.005277165996631,0.2250915527343977,4053462.0
2023-02-20,0.0050961971282958,2.2787719726562727,5288066.0
2023-02-21,1.1546776073600995,0.8476806640625227,2579480.0
2023-02-22,8.980298042217782,-6.441137695312477,1225598.0
2023-02-23,7.504376768963539,-9.096960449218727,2585754.0
2023-02-24,0.1571953296206629,-17.473150634765602,2772300.0
2023-02-25,0.4437271945789689,-3.16747131347654,2983362.0
2023-02-26,0.0031471251418224,3.9432006835937727,2979014.0
2023-02-27,2.88725495329345,4.311822509765648,2890240.0
2023-02-28,1.2745598104970668,1.2490631103515852,3053750.0
2023-03-01,0.5042791366349775,0.1838317871093977,3701592.0
2023-03-02,0.0596940517425537,-1.1099761962890398,4971582.0
2023-03-03,0.0008523463179699,0.4054656982422102,5195844.0
2023-03-04,0.1785039900710217,1.0051818847656475,5853848.771240234
2023-03-05,5.061748623745643,0.9258056640625228,2684648.328125
2023-03-06,0.2464896688820772,0.7734619140625227,3623370.90234375
2023-03-07,0.0398825141587622,-0.2771820068359147,3051001.6015625
2023-03-08,0.4550694085878604,0.4023223876953352,3523506.4921875
2023-03-09,8.022368566457772,-0.2978271484374772,2246654.65625
2023-03-10,0.9000033139159314,-0.5800079345702898,3326938.87109375
2023-03-11,5.682069954730196,0.2414184570312727,2412066.62109375
2023-03-12,0.4092514514013601,-0.4583496093749772,3204374.25
2023-03-13,0.2199749166607034,-6.07579650878904,3796614.8125
2023-03-14,0.0083327292372814,2.2430664062500227,5056076.1875
2023-03-15,0.0012881691304755,8.466653442382835,5311406.3125
2023-03-16,8.545184135432038,7.709680175781273,2701237.25
2023-03-17,0.127831351903751,-4.864233398437477,4669021.0
2023-03-18,0.1402852413434629,-9.381796264648417,4843751.8125
2023-03-19,0.0012844800494349,5.139932250976585,6132741.36328125
2023-03-20,0.00172132604348,4.192178344726585,8570352.09375
2023-03-21,0.0534926778250621,9.558953857421898,7305877.6953125
2023-03-22,2.3663742983899283,7.180871582031273,8934380.0
2023-03-23,0.2885222434088064,1.2488952636718975,12661078.0
2023-03-24,0.0025688932510092,8.05549011230471,13975398.0
2023-03-25,0.0381470068191447,6.152261352539085,12331362.0
2023-03-26,0.0012695788313976,2.2560668945312727,16537246.0
2023-03-27,0.0,2.610879516601585,16970944.0
2023-03-28,0.0019371509552001,8.592034912109398,17442790.0
2023-03-29,0.6429582833220593,1.6383300781250227,17898752.0
2023-03-30,0.535041093826294,11.767816162109398,11822252.0
2023-03-31,15.323758125305176,7.98145446777346,4242266.0
2023-04-01,4.49531821035265,6.588769531250023,16208754.0
2023-04-02,0.0025710543063439,12.360925292968773,18024800.0
2023-04-03,0.0500127495683955,10.020059204101583,9266758.0
2023-04-04,4.308253526687622,3.4707885742187727,3773500.0
2023-04-05,1.124843955039978,2.8037811279297102,10840316.0
2023-04-06,0.1076042651106945,9.93006286621096,19098236.0
2023-04-07,0.1029899206628215,15.979211425781273,19837266.0
2023-04-08,0.0027101954742647,20.067666625976585,19895164.0
2023-04-09,2.53313779819564,17.823968505859398,9902852.0
2023-04-10,0.0008523463179699,21.182305908203148,20095618.0
2023-04-11,0.0030040737328818,25.32541809082033,20090810.0
2023-04-12,-1.1921656550839543e-05,27.542932128906276,20189554.0
2023-04-13,0.0,28.056558227539085,20379760.0
2023-04-14,0.9234428404738536,26.321572875976585,17584570.0
2023-04-15,7.743279036617423,14.043496704101583,6910214.0
2023-04-16,2.2434821755723533,9.19715270996096,11391490.0
2023-04-17,0.0017131263234659,13.112084960937525,20774144.0
2023-04-18,0.0017224063526555,16.68946228027346,20549014.0
2023-04-19,11.832431216532768,18.176858520507835,10353948.0
2023-04-20,7.740050554275513,12.268914794921898,7294376.0
2023-04-21,2.026975154876709,8.32575378417971,14777710.0
2023-04-22,0.5339086055755615,6.106439208984398,13612654.0
2023-04-23,0.0487715005874633,8.77814636230471,16551646.0
2023-04-24,0.0017046926359398,12.679528808593773,22170012.0
2023-04-25,0.0012830369655603,11.92096862792971,22015024.0
2023-04-26,0.0918805599212646,17.320840454101585,19573286.0
2023-04-27,1.3636350631713867,19.537316894531276,16403242.0
2023-04-28,7.390263676541053,15.265710449218773,8820326.0
2023-04-29,1.0577946895864443,13.772271728515648,17143564.0
2023-04-30,0.0556617974893924,12.667581176757835,19804424.0
2023-05-01,0.0008604752679275,13.813867187500025,21664230.0
2023-05-02,0.0004351138613856,15.616616821289083,23581102.0
2023-05-03,0.0,20.18970642089846,23449034.0
2023-05-04,0.0771522521922918,24.53318176269533,20454964.0
2023-05-05,14.627161373709896,21.97846374511721,14554082.0
2023-05-06,2.6935577392528387,24.358331298828148,15482676.0
2023-05-07,0.1220494508729075,23.962976074218773,17738948.0
2023-05-08,0.2264767885158392,23.541421508789085,22238776.0
2023-05-09,0.4983190692193773,23.88825378417971,16771670.0
2023-05-10,0.1384496687819592,25.17548522949221,17075804.0
2023-05-11,13.19881081570884,26.61506042480471,16394658.0
2023-05-12,3.5276591777346766,23.459146118164085,10229390.0
2023-05-13,27.879464626284545,22.86994323730471,7514598.0
2023-05-14,3.2287538051605225,18.692300415039085,3381338.0
2023-05-15,0.509521365074761,19.202569580078148,18617946.0
2023-05-16,0.002586841617358,24.35254821777346,23204758.0
2023-05-17,0.0016927717751968,25.662255859375023,23900920.0
2023-05-18,0.2638399600982666,24.338769531250023,22769182.0
2023-05-19,0.0178664922714233,22.129449462890648,15154766.0
2023-05-20,1.4901161193847656e-05,20.136270141601585,24106720.0
2023-05-21,0.0,26.206643676757835,22812144.0
2023-05-22,0.0008583068797918,26.162988281250023,21482850.0
2023-05-23,0.0008523463748133,27.3330017089844,23554808.0
2023-05-24,0.0017176603819279,27.31736145019533,19569344.0
2023-05-25,0.2683103084564209,26.905938720703148,21064160.0
2023-05-26,0.0511020419935448,26.4484802246094,24309470.0
2023-05-27,0.001281499748984,26.171731567382835,25228368.0
2023-05-28,0.0008756766760598,27.301370239257835,24485434.0
2023-05-29,0.9582936763763428,28.573205566406276,20510046.0
2023-05-30,4.594859480789637,30.109170532226585,22850072.0
2023-05-31,2.847418189048767,30.354699707031276,21474738.0
2023-06-01,0.8556038141200872,29.296075439453148,20985940.0
2023-06-02,6.055234130315057,29.35325012207033,18394442.0
2023-06-03,0.1769393681456676,30.08567199707033,21169984.0
2023-06-04,0.1340359448818162,30.060235595703148,21397320.0
2023-06-05,0.1244127749373547,30.04560241699221,21437648.0
2023-06-06,0.0008608316655056,31.11182556152346,21156262.0
2023-06-07,1.211482286350929,31.10370788574221,20470004.0
2023-06-08,0.5744427441527478,27.87958679199221,19896540.0
2023-06-09,0.3352880477223152,27.550210571289085,17307460.0
2023-06-10,25.187190973611,23.713220214843773,13562366.0
2023-06-11,1.395106315612793,20.473565673828148,24345164.0
2023-06-12,0.0008583068797918,24.37500915527346,25221906.0
2023-06-13,0.0008762739120982,27.397561645507835,21313112.0
2023-06-14,0.0017203188917847,28.59949645996096,23274104.0
2023-06-15,0.001285409268803,30.344567871093773,24789252.0
2023-06-16,0.0021413227386801,29.777627563476585,23724594.0
2023-06-17,5.423551220701484,27.734582519531276,16837290.0
2023-06-18,10.818541049957275,26.50901184082033,21091550.0
2023-06-19,0.0,32.38799438476565,24175020.0
2023-06-20,0.0017424666793885,31.127481079101585,24442590.0
2023-06-21,0.0008523463179699,29.794488525390648,21387778.0
2023-06-22,0.004839043810989,30.025811767578148,21123776.0
2023-06-23,0.0037147372609069,29.958276367187523,19801498.0
2023-06-24,23.237758874813608,29.471093750000023,15757884.0
2023-06-25,2.2010094454572027,25.28528747558596,13236812.0
2023-06-26,0.0038893975897735,25.872949218750023,23811288.0
2023-06-27,0.6627529859493109,26.980310058593773,15354588.0
2023-06-28,0.854650139803681,30.150415039062523,23326190.0
2023-06-29,0.0020623206751224,30.600762939453148,19787266.0
2023-06-30,2.922267367523545,29.9824157714844,12496320.0
2023-07-01,0.0178837851372293,26.76874694824221,15912510.0
2023-07-02,0.0571012496948242,29.39216003417971,22561708.0
2023-07-03,0.9807795285610156,31.80079040527346,21627234.0
2023-07-04,8.644285797970497,31.08588562011721,17275422.0
2023-07-05,8.914306759777446,23.057290649414085,21863722.0
2023-07-06,0.0008523463748133,22.982217407226585,24648692.0
2023-07-07,9.192171692745887,22.660256958007835,10776330.0
2023-07-08,0.0004275662384145,23.14124450683596,23923836.0
2023-07-09,0.0118207127250968,26.86615905761721,23753120.0
2023-07-10,1.0501003586114166,30.558282470703148,22215828.0
2023-07-11,0.9150333090133244,27.616494750976585,19113232.0
2023-07-12,35.97506921062177,24.75751647949221,16991844.0
2023-07-13,0.1457027799460775,29.901300048828148,21594962.0
2023-07-14,2.762103080744538,29.084161376953148,21309398.0
2023-07-15,0.4008859395980835,26.66697082519533,21869488.0
2023-07-16,0.0533163547515869,26.09375915527346,20903676.0
2023-07-17,0.0008523463179699,25.005548095703148,23835928.0
2023-07-18,0.1671638729590085,25.419091796875023,21469806.0
2023-07-19,5.753066963961828,28.994226074218773,18822370.0
2023-07-20,0.0009575135209161,27.87937316894533,18522206.0
2023-07-21,0.6577193735992637,25.124291992187523,16672674.0
2023-07-22,0.2059102058069584,29.08429870605471,21533070.0
2023-07-23,0.9258687495048434,29.01389465332033,22578522.0
2023-07-24,1.6033142805085276,30.793115234375023,22338244.0
2023-07-25,0.0013033691175223,32.42379150390627,20211832.0
2023-07-26,7.071092828596193,34.5955749511719,22263756.0
2023-07-27,0.1254320144639109,35.42330322265627,22511464.0
2023-07-28,0.6641596555709839,34.20520935058596,20374212.0
2023-07-29,0.0017145877109214,28.832055664062523,21270350.0
2023-07-30,0.1043081283569336,27.47083435058596,18887580.0
2023-07-31,0.2205550670169032,29.597207641601585,18043752.0
2023-08-01,0.0400183077431393,29.45118103027346,13762830.0
2023-08-02,0.7977753877526084,29.849877929687523,16624624.0
2023-08-03,0.0881582497527233,30.1804138183594,17191082.0
2023-08-04,0.1298874616573186,29.88556823730471,17091378.0
2023-08-05,26.027747988695893,28.829949951171898,8654840.0
2023-08-06,22.477582097053528,23.2263122558594,5009302.0
2023-08-07,0.1436889171486655,24.177880859375023,16508656.0
2023-08-08,0.0044347058860694,25.773492431640648,20591442.0
2023-08-09,1.8148772842323524,26.182580566406276,18382884.0
2023-08-10,0.0385135411988812,28.633630371093773,18983586.0
2023-08-11,4.809850454329023,29.748468017578148,19241798.0
2023-08-12,0.0008583068797918,28.506005859375023,20773044.0
2023-08-13,16.47970080369987,27.36200866699221,8617790.0
2023-08-14,3.6250054836273193,22.10593566894533,16687440.0
2023-08-15,0.0,25.418313598632835,20326460.0
2023-08-16,0.0,31.15912780761721,20288762.0
2023-08-17,0.0,30.570352172851585,20794908.0
2023-08-18,0.0,27.82819519042971,20173616.0
2023-08-19,0.1071095466613769,32.852822875976585,18142154.0
2023-08-20,0.0004351138613856,31.959100341796898,18928186.0
2023-08-21,0.0029861926122976,34.69515380859377,19075868.0
2023-08-22,0.0008523463179699,38.3443542480469,19758072.0
2023-08-23,0.0017224120938408,37.21225891113284,19636304.0
2023-08-24,0.1195528426478631,35.50026855468752,15422826.0
2023-08-25,3.145888447761536,30.478479003906276,16958906.0
2023-08-26,0.0095486640816488,27.214501953125023,15360932.0
2023-08-27,0.0,26.508096313476585,19309072.0
2023-08-28,0.0,29.89765319824221,17887148.0
2023-08-29,0.0025749206429281,29.101464843750023,18129142.0
2023-08-30,0.0008350851317118,29.688409423828148,18674874.0
2023-08-31,0.0004351138045421,29.23932800292971,18346548.0
2023-09-01,0.0017175916582345,32.84377441406252,18078430.0
2023-09-02,0.0008413686600761,36.33846435546877,18359536.0
2023-09-03,0.0008523463179699,35.54696044921877,18148150.0
2023-09-04,0.0320643186455527,35.591836547851585,18274604.0
2023-09-05,0.2584308385848999,32.740396118164085,16106040.0
2023-09-06,0.0400096178054809,24.565286254882835,18363414.0
2023-09-07,0.0621557234694591,24.688333129882835,17392302.0
2023-09-08,0.6201267242431641,27.96091613769533,17535822.0
2023-09-09,0.9520888328324872,26.867089843750023,10919556.0
2023-09-10,0.0593072077208489,23.038842773437523,11635180.0
2023-09-11,0.0262254563381247,22.99915466308596,16112890.0
2023-09-12,0.1678913831710815,22.689294433593773,14934396.0
2023-09-13,0.0008523463179699,25.487817382812523,14271792.0
2023-09-14,0.001722574154428,27.1862731933594,14717418.0
2023-09-15,8.140081167219648,25.332818603515648,9666678.0
2023-09-16,0.1131296157836914,22.439553833007835,13496478.0
2023-09-17,0.0008523463179699,21.90528259277346,16764494.0
2023-09-18,0.0,27.966104125976585,15531076.0
2023-09-19,0.0008583068797918,29.623468017578148,15978242.0
2023-09-20,0.0,29.127740478515648,15716988.0
2023-09-21,0.0393420456816784,25.54181823730471,9668756.0
2023-09-22,0.1869738101731854,23.579919433593773,7926040.0
2023-09-23,16.984105110168457,21.062127685546898,2371606.22265625
2023-09-24,1.6817152500152588,20.71238098144533,8472067.24609375
2023-09-25,0.9323059363168796,20.91672668457033,7729916.65625
2023-09-26,0.5356609821269842,20.714700317382835,7121129.75
2023-09-27,0.7012337446212769,21.20264587402346,7191243.875
2023-09-28,0.0,25.86304626464846,14370865.0625
2023-09-29,1.791942119552914,29.688989257812523,12136719.25
2023-09-30,1.861452051912238,30.916467285156276,13620653.4375
2023-10-01,0.0004318595365759,31.714685058593773,12984195.7421875
2023-10-02,0.6625950336456299,30.82102355957033,12700379.046875
2023-10-03,5.021131023681846,28.35407409667971,7428331.375
2023-10-04,33.18561613559723,19.8920837402344,12367990.4296875
2023-10-05,0.0104725360756674,17.00568542480471,13281657.375
2023-10-06,0.576406717300415,14.24274597167971,7644490.18359375
2023-10-07,0.0,15.163323974609398,13270806.2890625
2023-10-08,0.0008584349870943,18.3393493652344,13235220.9609375
2023-10-09,0.0008523463179699,14.490457153320335,10940634.686523438
2023-10-10,0.0017288128901782,15.556436157226583,13215456.0
2023-10-11,0.0,18.670205688476585,12102004.0
2023-10-12,31.642991304295265,15.99231872558596,973190.0
2023-10-13,35.03023146635087,8.795098876953148,1393156.0
2023-10-14,1.831713318779293,11.02906188964846,4118586.0
2023-10-15,0.0837534665834027,11.17060241699221,6339644.0
2023-10-16,0.0008606480470518,15.052758789062525,12139568.0
2023-10-17,0.001722574154428,18.952722167968773,11637832.0
2023-10-18,0.7690787306273705,15.726358032226583,7019564.0
2023-10-19,0.3388166426816497,18.449182128906276,11008894.0
2023-10-20,0.0017116729509325,21.889123535156276,11253966.0
2023-10-21,0.0012860662650382,17.782022094726585,11018316.0
2023-10-22,0.4263222217559814,14.74982604980471,8434116.0
2023-10-23,0.8583843707015149,20.03443298339846,10672032.0
2023-10-24,5.051833391256366,17.607080078125023,5090820.0
2023-10-25,0.5046457051776088,15.452066040039083,4172750.0
2023-10-26,6.633242964653618,15.447808837890648,1732464.0
2023-10-27,1.5494436025278446,9.74805603027346,9899152.0
2023-10-28,2.266318639328801,-0.6266082763671648,3301016.0
2023-10-29,0.0782887954642319,2.5873504638672102,8136038.0
2023-10-30,0.0017160289189632,4.32276306152346,9001012.0
2023-10-31,0.034242868309775,3.1492401123047102,8047020.0
2023-11-01,0.0017478269001003,8.224099731445335,9036762.0
2023-11-02,0.0025716951199683,10.894952392578148,9191410.0
2023-11-03,-8.696304121258436e-06,12.49390563964846,6404118.0
2023-11-04,0.0286668537228251,13.704202270507835,9103812.0
2023-11-05,0.0017238417058251,17.838220214843773,8398068.0
2023-11-06,0.0017249962525056,15.69819030761721,8792912.0
2023-11-07,0.2049803733825683,12.121362304687525,5183692.0
2023-11-08,0.1971216142919729,13.547509765625025,6447766.0
2023-11-09,0.0629274897505638,9.50727233886721,8493220.0
2023-11-10,0.0,5.36939392089846,8792628.0
2023-11-11,0.1067221146513475,13.799966430664083,6990372.0
2023-11-12,1.4901161193847656e-05,15.307061767578148,8454964.0
2023-11-13,0.0017271270280616,15.561441040039083,8416840.0
2023-11-14,0.0,17.309930419921898,7372808.0
2023-11-15,0.0008583068797918,15.073602294921898,8265136.0
2023-11-16,0.0017265305700675,18.035363769531276,6430990.0
2023-11-17,0.0025779007728488,8.280313110351585,7981246.0
2023-11-18,0.0004351138045421,14.852456665039083,7679252.0
2023-11-19,0.0770915848988806,13.425561523437525,5049572.0
2023-11-20,0.6096571682974172,10.025735473632835,2213268.0
2023-11-21,0.1048624514510265,7.764215087890648,7810660.0
2023-11-22,0.0017225742112714,13.146081542968773,7457366.0
2023-11-23,0.0008583068797918,8.506890869140648,6476506.0
2023-11-24,0.0011801719210779,-2.9666351318359148,5198370.0
2023-11-25,1.2531280517578125,-2.9153198242187277,3363250.0
2023-11-26,0.4485487937699872,0.4680725097656477,4018884.0
2023-11-27,0.0301951255323729,-2.1489929199218523,6433148.0
2023-11-28,0.0008523463179699,4.647012329101585,6488442.0
2023-11-29,0.0008553265615773,8.149209594726585,6554622.0
2023-11-30,1.4901161193847656e-05,3.8620391845703352,6566444.0
2023-12-01,0.0017046926359398,1.6280609130859602,5084046.0
2023-12-02,0.0,3.8305297851562727,6010320.0
2023-12-03,0.0019967555999755,1.5769287109375227,4171256.0
