date,mean_precipitation,temperature_2m_max,surface_net_solar_radiation_sum
2023-12-04,0.0518262386322021,4.47046813964846,4758792.0
2023-12-05,0.0179141758849255,4.475076293945335,6502470.0
2023-12-06,0.0,10.759912109375025,6102392.0
2023-12-07,0.0,11.656823730468773,6468638.0
2023-12-08,0.0025872478772726,9.682351684570335,6238550.0
2023-12-09,1.2381970882415771,5.94617614746096,3291564.0
2023-12-10,0.002883877698423,1.0113922119140852,4616976.0
2023-12-11,0.0008523463179699,5.66663513183596,6253214.0
2023-12-12,0.0017106532368416,0.6484619140625227,5929674.0
2023-12-13,0.0008523463179699,4.91840515136721,6298376.0
2023-12-14,0.0008523463179699,8.501702880859398,5624722.0
2023-12-15,1.8095642327580208,6.633172607421898,2120326.0
2023-12-16,1.822027563946449,5.004235839843773,2386590.0
2023-12-17,0.0116050243263998,5.48011169433596,5809208.0
2023-12-18,0.0017046928064701,2.6475311279297102,6476598.0
2023-12-19,0.0,6.788110351562523,5222026.0
2023-12-20,0.0004261732051702,5.419885253906273,5355684.0
2023-12-21,0.0747740268707275,7.507196044921898,5701840.0
2023-12-22,1.1539936064650649,4.21534118652346,3015394.0
2023-12-23,0.3456592559700766,10.033547973632835,5204924.0
2023-12-24,26.991212504924533,11.428948974609398,453472.0
2023-12-25,17.810198664562904,4.537271118164085,384336.0
2023-12-26,1.0692954062392346,6.06244812011721,3047574.0
2023-12-27,0.1016288994719616,0.5823150634765852,3898622.0
2023-12-28,0.379025936126709,2.01905212402346,2164234.0
2023-12-29,0.0233232973982921,4.82502136230471,5598816.0
2023-12-30,0.0372976064682006,0.4314361572265852,3533192.0
2023-12-31,0.0721603631923528,-0.7806762695312273,5188822.0
2024-01-01,0.0020444392134777,0.8138671875000227,5851934.0
2024-01-02,0.0026762485276776,2.5497985839843977,5718682.0
2024-01-03,0.0007629393508068,-1.4777435302734148,3922444.0
2024-01-04,0.0210553408237501,-1.7446350097656025,2778812.0
2024-01-05,0.1115798950195312,2.0423370361328352,4001148.0
2024-01-06,1.4369368552706874,-0.4518798828124772,2035422.0
2024-01-07,0.1102864741824305,-2.6316284179687277,5479580.0
2024-01-08,10.580831766123566,-3.0978759765624773,1144262.0
2024-01-09,4.633030002139549,-3.3607238769531023,1156784.0
2024-01-10,1.1360943299223436,-7.888876342773415,1136954.0
2024-01-11,0.5593001842498779,-8.524328613281227,1301754.0
2024-01-12,4.578620195388794,-15.11168518066404,1094080.0
2024-01-13,0.405430793762207,-16.76598205566404,1379134.0
2024-01-14,0.0052154063610032,-25.32317199707029,1804720.0
2024-01-15,0.0011771917343139,-22.170553588867165,1898606.0
2024-01-16,0.0033706426165736,-17.241094970703102,2032388.0
2024-01-17,0.0461220740248791,-10.940756225585917,1653950.0
2024-01-18,4.9152016639659735,-11.520758056640602,851854.0
2024-01-19,0.0566542148590087,-15.733053588867165,1879064.0
2024-01-20,0.0146329402923583,-20.623327636718727,1969428.0
2024-01-21,0.0026822090148925,-6.68730773925779,1693058.0
2024-01-22,0.0017236881717508,-3.76842346191404,2015968.0
2024-01-23,0.3401577472637029,-0.7778076171874773,1278360.0
2024-01-24,0.3302991390228271,0.8547302246093977,1846100.0
2024-01-25,0.0825703143618739,0.4978424072265852,1672328.0
2024-01-26,0.1707673072814941,0.6894317626953352,2311480.0
2024-01-27,0.1403689384460449,0.6724792480468977,3839310.0
2024-01-28,0.0004351138045421,0.8952117919922102,3965776.0
2024-01-29,0.02117156981285,3.9664245605468977,4427334.0
2024-01-30,0.0017225742325877,2.4829345703125227,6256492.0
2024-01-31,0.0004351138045421,6.54871520996096,7042860.0
2024-02-01,0.0018212065810985,9.227838134765648,7846508.0
2024-02-02,0.0008523463179699,7.193521118164085,6060158.0
2024-02-03,0.0890059643552376,6.306756591796898,5178386.0
2024-02-04,0.0393122433592907,6.09705505371096,7728304.0
2024-02-05,0.0,7.71790466308596,8323156.0
2024-02-06,0.0008553266184208,11.520303344726583,7961534.0
2024-02-07,0.0126689087664999,13.007302856445335,6601642.0
2024-02-08,5.658012260994383,10.888360595703148,2993778.0
2024-02-09,0.0077307223200762,4.251000976562523,7737266.0
2024-02-10,0.0009477138469549,2.0585418701172102,8395748.0
2024-02-11,0.0022947788238525,5.254876708984398,10683212.0
2024-02-12,0.001716613667213,6.945535278320335,10349460.0
2024-02-13,0.6927453729304034,5.574212646484398,8665206.0
2024-02-14,0.5440149311652931,4.151300048828148,4546546.0
2024-02-15,2.080979943173133,-0.5432952880859148,9232488.0
2024-02-16,1.6052424907684326,-2.4140380859374773,9357598.0
2024-02-17,0.001710653293685,1.9430786132812727,10533690.0
2024-02-18,0.0,4.264398193359398,11060902.0
2024-02-19,0.0017232229083674,7.689599609375023,10740616.0
2024-02-20,0.0025991612346842,11.258355712890648,10504860.0
2024-02-21,0.0025453178409406,12.505227661132835,9192726.0
2024-02-22,0.0008523463179699,10.385064697265648,12080378.0
2024-02-23,0.0115633009727389,7.267053222656273,9827588.0
2024-02-24,0.0008443129786428,11.27185974121096,12464242.0
2024-02-25,0.0008675548492931,11.058206176757835,12147028.0
2024-02-26,0.0017256784303754,17.653100585937523,12837296.0
2024-02-27,1.3009682642177722,14.348352050781273,7335818.0
2024-02-28,0.056043267250061,-3.639868164062477,13377906.0
2024-02-29,0.0,11.928460693359398,13163300.0
2024-03-01,0.0017046926359398,14.884683227539083,13531612.0
2024-03-02,0.0017225742112714,16.667535400390648,13105658.0
2024-03-03,0.080158601349467,14.292871093750025,12766326.17163086
2024-03-04,0.5629628894894267,9.21473083496096,12139286.388427734
2024-03-05,0.0017225742112714,10.578332519531273,14269942.86328125
2024-03-06,0.0291496514996936,12.824548339843773,14095091.60546875
2024-03-07,0.678691267864906,10.751382446289083,10495352.265625
2024-03-08,0.0221759079863659,5.821374511718773,12527631.05859375
2024-03-09,0.0008523463748133,6.903787231445335,15467557.03515625
2024-03-10,0.0,15.151452636718773,15494230.0
2024-03-11,0.0004351138045421,21.65183410644533,15351095.25
2024-03-12,0.0004475464834285,17.87622985839846,15133470.4375
2024-03-13,0.0577718019485473,18.753961181640648,11921269.375
2024-03-14,0.0501602887084118,16.65754089355471,9939897.4375
2024-03-15,0.0021212042042861,11.92182312011721,15078732.4375
2024-03-16,0.0017626392150305,10.247613525390648,14674585.25
2024-03-17,0.0224053859660955,6.155786132812523,14621170.5625
2024-03-18,0.003219422183065,3.42969665527346,16990945.75
2024-03-19,0.0034274999052286,14.05976257324221,16819212.92578125
2024-03-20,0.0,11.883782958984398,17503302.46484375
2024-03-21,0.9797692298434412,5.69715270996096,14778646.0
2024-03-22,2.3416161536715663,5.168557739257835,10275560.0
2024-03-23,0.9181976317336192,0.2182098388672102,6460336.0
2024-03-24,10.09635925282737,1.7158294677734602,2254114.0
2024-03-25,27.120332457343466,2.4528442382812727,2328354.0
2024-03-26,1.6990303993225098,-2.0984100341796648,6037722.0
2024-03-27,0.0026702879836193,-2.6485809326171648,10380002.0
2024-03-28,0.0,9.421319580078148,11717476.0
2024-03-29,0.1997649669647216,15.92926940917971,12186072.0
2024-03-30,0.1392722128912282,9.49823913574221,15077710.0
2024-03-31,0.601684785578982,7.319802856445335,9505560.0
2024-04-01,6.782698631184303,5.95899353027346,5389712.0
2024-04-02,1.268170773073507,10.856484985351583,17723748.0
2024-04-03,0.0127255916595458,10.076623535156273,19218244.0
2024-04-04,0.0017220344261659,12.222940063476583,20321336.0
2024-04-05,0.0004351138613856,14.25098571777346,19488728.0
2024-04-06,0.014635920422279,15.762536621093773,19158586.0
2024-04-07,10.812914371456372,12.89783630371096,9821916.0
2024-04-08,4.006242752041089,10.749749755859398,8738576.0
2024-04-09,0.1083160873918132,16.50293884277346,17910960.0
2024-04-10,0.0424387993120944,19.046990966796898,18078658.0
2024-04-11,0.7915794849395752,15.559747314453148,19397838.0
2024-04-12,0.0532567501068115,15.684075927734398,20792550.0
2024-04-13,0.0019609927903729,26.222711181640648,19484476.0
2024-04-14,0.0008583068797918,24.746942138671898,20882266.0
2024-04-15,0.0008642672355563,23.381799316406276,20932756.0
2024-04-16,33.687990903899845,21.49109802246096,6596838.0
2024-04-17,1.208217568944292,16.29059753417971,16867384.0
2024-04-18,1.9302666187286377,14.974725341796898,19235856.0
2024-04-19,0.0027596949507824,9.101235961914083,19101180.0
2024-04-20,0.0066161155700683,7.97205505371096,15957548.0
2024-04-21,0.0,14.440301513671898,21898562.0
2024-04-22,1.0696083306811488,20.021035766601585,18111130.0
2024-04-23,0.0034326013178542,18.064843750000023,17645776.0
2024-04-24,0.0008796991615156,17.515557861328148,21584168.0
2024-04-25,0.1547813414504162,19.969079589843773,16403288.0
2024-04-26,22.667258977946855,17.930398559570335,5189832.0
2024-04-27,5.018171002859617,14.423501586914083,4933062.0
2024-04-28,23.17867190197376,11.526666259765648,2825072.0
2024-04-29,4.107762713960739,13.275064086914083,10169932.0
2024-04-30,11.524056359615289,20.403741455078148,15632504.0
2024-05-01,0.0294327734877697,17.462243652343773,16940870.0
2024-05-02,10.352957248585426,16.970605468750023,12051952.0
2024-05-03,0.3819465637207031,19.460900878906276,20460128.0
2024-05-04,10.246217250767131,18.884561157226585,20633228.0
2024-05-05,0.000870227836458,18.703424072265648,23530450.0
2024-05-06,1.1464357376098633,21.018243408203148,9302246.0
2024-05-07,29.27944660183357,18.827539062500023,16876928.0
2024-05-08,0.8543372154186102,21.296487426757835,19545468.0
2024-05-09,9.738004207559214,19.19065246582033,17238978.0
2024-05-10,0.001710653293685,21.5434509277344,22400068.0
2024-05-11,0.0,23.829431152343773,23722672.0
2024-05-12,2.266794443130493,26.278405761718773,21624130.0
2024-05-13,2.169297967498096,21.560357666015648,22372430.0
2024-05-14,5.835545380250551e-07,22.49775085449221,24124690.0
2024-05-15,2.4417003098058387,21.793496704101585,13749432.0
2024-05-16,0.1518611203437103,22.506921386718773,22278254.0
2024-05-17,0.1924635703858257,28.073083496093773,22945278.0
2024-05-18,0.0,26.4985290527344,24221056.0
2024-05-19,9.38616991032859,20.9411560058594,11644568.0
2024-05-20,1.889646053314209,24.076257324218773,17922092.0
2024-05-21,36.62451173028103,22.565270996093773,5431428.0
2024-05-22,0.2199500799129339,20.266900634765648,21763516.0
2024-05-23,0.0,24.613916015625023,24317622.0
2024-05-24,19.67919170846244,22.79734191894533,22583966.0
2024-05-25,0.5473196506500244,21.414407348632835,15254866.0
2024-05-26,1.283884048461914,22.32465515136721,20186502.0
2024-05-27,3.145624362332456,20.69309387207033,19983490.0
2024-05-28,0.1169741153717041,20.744226074218773,22416746.0
2024-05-29,0.0008583068797918,21.95789489746096,24827488.0
2024-05-30,6.982374191238705,23.264459228515648,14098694.0
2024-05-31,39.11438584327698,21.560708618164085,11510434.0
2024-06-01,2.045118808741364,23.88450012207033,23034544.0
2024-06-02,13.76958191394806,25.039422607421898,14296030.0
2024-06-03,53.98021936406394,28.15534362792971,19649264.0
2024-06-04,2.9540657997131348,27.41089782714846,15481372.0
2024-06-05,0.0,24.78168640136721,19276052.0
2024-06-06,0.0008523463179699,22.978555297851585,25469996.0
2024-06-07,0.5686312912871472,22.743737792968773,15725720.0
2024-06-08,4.425019025802612,22.927270507812523,22370566.0
2024-06-09,0.0,24.42942199707033,23687480.0
2024-06-10,0.0008523463179699,23.172036743164085,24948946.0
2024-06-11,1.3435721396604094,27.142922973632835,23531100.0
2024-06-12,0.5214598117504465,30.410455322265648,21680038.0
2024-06-13,0.037026404243079,30.0134216308594,21454064.0
2024-06-14,0.0017011067825478,26.93470153808596,21925488.0
2024-06-15,44.91895140796487,25.7558532714844,8715564.0
2024-06-16,8.777809143055038,28.57239685058596,22904076.0
2024-06-17,107.5534428467222,27.65870056152346,10921264.0
2024-06-18,9.27876109534509,27.843316650390648,15531782.0
2024-06-19,1.3762563467025757,21.349481201171898,20229444.0
2024-06-20,6.839650869267189,23.501916503906276,11022604.0
2024-06-21,23.99502302688461,27.74021301269533,14454432.0
2024-06-22,27.511877877657295,24.949334716796898,13016946.0
2024-06-23,0.189163891377575,28.358819580078148,20966964.0
2024-06-24,0.2356112003276678,33.02532348632815,23119130.0
2024-06-25,0.0008583068797918,32.67548522949221,23711756.0
2024-06-26,0.0074326991921225,27.86426696777346,23908186.0
2024-06-27,8.428812026977539,24.11768493652346,10491412.0
2024-06-28,11.306370689339929,27.71997985839846,17671388.0
2024-06-29,0.00086586285164,26.794793701171898,19793582.0
2024-06-30,0.0012891130722891,21.835794067382835,24242746.0
2024-07-01,2.4014015907027897,21.265405273437523,10678012.0
2024-07-02,10.374069213867188,25.43503723144533,12854470.0
2024-07-03,0.1197457313537597,27.730798339843773,22350570.0
2024-07-04,13.86110827667153,25.733422851562523,14762414.0
2024-07-05,0.7113933562550301,23.204858398437523,15847160.0
2024-07-06,0.9711202770859018,26.04938659667971,22508978.0
2024-07-07,6.02295994758606,24.58539733886721,21722530.0
2024-07-08,0.9462684392929076,25.408074951171898,21150016.0
2024-07-09,0.0950634479472967,27.10053405761721,21633098.0
2024-07-10,1.17531418800354,26.202905273437523,20725462.0
2024-07-11,0.0985443591048351,26.81653747558596,21991300.0
2024-07-12,0.0008583068797918,28.831506347656276,23141764.0
2024-07-13,0.2105534076690673,31.62586364746096,21796594.0
2024-07-14,0.1413315534541936,31.158593750000023,23289636.0
2024-07-15,0.1702100038478704,31.082360839843773,19062020.0
2024-07-16,0.1786589621524115,28.673867797851585,18920346.0
2024-07-17,0.0,24.116998291015648,21106386.0
2024-07-18,0.0008523463179699,25.018960571289085,23043080.0
2024-07-19,3.2254099845090423,25.24268493652346,15839034.0
2024-07-20,4.936079449738173,25.97791442871096,15580156.0
2024-07-21,0.6372362374236218,26.61542663574221,18853476.0
2024-07-22,3.029826283352577,27.114312744140648,20954460.0
2024-07-23,0.6963908672332764,28.819299316406276,20357660.0
2024-07-24,0.0431120394637218,27.999307250976585,19715522.0
2024-07-25,0.001710653293685,28.71064147949221,22348632.0
2024-07-26,0.0,32.09229431152346,22756982.0
2024-07-27,0.0,30.715203857421898,22171036.0
2024-07-28,0.5293577909455394,29.186395263671898,14847156.0
2024-07-29,5.053040385178065,30.125650024414085,21108574.0
2024-07-30,0.3480494021914637,31.244485473632835,21898006.0
2024-07-31,0.0635862349440685,31.0163513183594,18179694.0
2024-08-01,12.833014492684924,29.946450805664085,18218980.0
2024-08-02,0.0008523463179699,31.676446533203148,21385222.0
2024-08-03,0.0013009254757889,32.814004516601585,21621902.0
2024-08-04,0.1467764377593994,30.869927978515648,14794714.0
2024-08-05,0.1815855503082275,32.1411071777344,17979796.0
2024-08-06,0.004202127456665,23.761773681640648,21174754.0
2024-08-07,0.051051378250122,27.591729736328148,19034026.0
2024-08-08,0.0380575656890869,27.237466430664085,21282888.0
2024-08-09,0.0352412462234497,20.196923828125023,15337394.0
2024-08-10,0.0001341104507446,23.20871887207033,21185988.0
2024-08-11,0.058645009989533,24.055337524414085,17611014.0
2024-08-12,1.721167564387116,22.01154479980471,9222766.0
2024-08-13,0.2322942018508911,23.65741882324221,10927978.0
2024-08-14,7.306337356567383,24.12421569824221,8278618.0
2024-08-15,7.726907730102539,25.674340820312523,15340820.0
2024-08-16,0.2389490604350896,25.31903991699221,16372454.0
2024-08-17,0.0076740980148315,26.222222900390648,19360870.0
2024-08-18,0.0008583068833445,26.35862121582033,16135504.0
2024-08-19,0.0,27.165826416015648,19568350.0
2024-08-20,5.598938899254335,25.693276977539085,8367984.0
2024-08-21,2.856164736442679,24.20920715332033,12273368.0
2024-08-22,0.0029530613119277,26.188134765625023,17147118.0
2024-08-23,0.0172870348933429,27.27878723144533,15090762.0
2024-08-24,0.0927150249481201,30.0817810058594,17013158.0
2024-08-25,0.0366747378279797,32.3328796386719,17531920.0
2024-08-26,1.664578914642334,32.705484008789085,17922018.0
2024-08-27,3.516554832458496,26.446939086914085,11073842.0
2024-08-28,0.1877486705730291,29.344689941406276,18341206.0
2024-08-29,6.217825412647926,29.234292602539085,11609814.0
2024-08-30,0.1937747001647949,24.714288330078148,18807574.0
2024-08-31,0.0021487473418346,29.94333801269533,18816358.0
2024-09-01,0.0008523463748133,27.944619750976585,18923704.0
2024-09-02,0.0008583068797918,23.328759765625023,18696720.0
2024-09-03,0.0004351138613856,25.353875732421898,18657814.0
2024-09-04,0.0004351138045421,30.16541442871096,17801554.0
2024-09-05,0.1263022422790527,28.782312011718773,17057148.0
2024-09-06,0.0001490116119384,21.672998046875023,15845084.0
2024-09-07,0.0,22.465371704101585,16439100.0
2024-09-08,0.001703844475287,25.299844360351585,17954426.0
2024-09-09,0.0008523463748133,27.7936950683594,17221796.0
2024-09-10,0.0117988802230684,30.431665039062523,15336228.0
2024-09-11,0.0008523463179699,29.768411254882835,17224508.0
2024-09-12,0.0008702277227712,28.972695922851585,16964464.0
2024-09-13,0.0017285346416429,28.584893798828148,17105336.0
2024-09-14,0.0004351138045421,27.381982421875023,16034390.0
2024-09-15,0.0029893637361055,30.2199645996094,15734024.0
2024-09-16,0.0750988714521838,29.42575988769533,14192096.0
2024-09-17,3.144383430480957,28.95337829589846,15054062.0
2024-09-18,5.66443204877487,28.388040161132835,10604434.0
2024-09-19,0.585571043757227,27.22779235839846,15527876.0
2024-09-20,3.209038368368056e-06,28.848977661132835,15756622.0
2024-09-21,0.0012904405366498,26.37171325683596,15246900.0
2024-09-22,0.0004351138045421,20.406533813476585,15603229.364013672
2024-09-23,0.0008653516374579,21.218621826171898,15888478.694580078
2024-09-24,0.3182613186822891,22.301126098632835,12404615.125
2024-09-25,0.0,25.47944030761721,14993754.0
2024-09-26,0.0,27.016275024414085,15049011.3125
2024-09-27,0.0013013165585107,28.647882080078148,14704757.1875
2024-09-28,-7.895835096860537e-06,29.981896972656276,14703716.9765625
2024-09-29,0.0004351138045421,29.465142822265648,14525463.375
2024-09-30,0.0017128930380749,27.51923522949221,14215058.625
2024-10-01,0.0,20.310021972656276,14200673.703125
2024-10-02,0.0008523463179699,27.635797119140648,14160822.36328125
2024-10-03,0.0052573966513591,24.949609375000023,12183860.17578125
2024-10-04,0.0004372209332359,21.77539978027346,13964985.5
2024-10-05,0.0004357596594672,25.982263183593773,13324270.875
2024-10-06,0.0008583068797918,19.857461547851585,13636689.1796875
2024-10-07,0.0,20.84983215332033,13300660.59375
2024-10-08,0.0025868415605145,25.483605957031276,13005674.231689451
2024-10-09,0.0,26.831658935546898,12994400.267562866
2024-10-10,0.0008626447538517,27.90403137207033,12657044.0
2024-10-11,2.1536266103794333e-06,24.124124145507835,11169982.0
2024-10-12,0.0658929347991943,20.297891235351585,10399182.0
2024-10-13,0.0012918700349473,17.772485351562523,12233380.0
2024-10-14,0.0012874602361989,12.393533325195335,10455382.0
2024-10-15,0.0,11.84119567871096,12518514.0
2024-10-16,0.0004292504769409,16.02539978027346,12427328.0
2024-10-17,0.0008523463748133,21.804788208007835,11746540.0
2024-10-18,0.0020742415358654,22.28711853027346,9209720.0
2024-10-19,1.4825064039314384,20.075250244140648,7439326.0
2024-10-20,0.0017166137240565,26.89325866699221,10774256.0
2024-10-21,0.0008583068797918,25.79163513183596,9551484.0
2024-10-22,0.2313584088824427,22.767617797851585,10292424.0
2024-10-23,0.0470519065807195,17.422204589843773,11101288.0
2024-10-24,3.809669613833222,16.711877441406273,6394600.0
2024-10-25,0.0017189478285217,14.05085144042971,10250792.0
2024-10-26,3.56106966137304e-06,14.510949707031273,9848682.0
2024-10-27,0.0,19.03193054199221,10334114.0
2024-10-28,0.0,23.638757324218773,8805022.0
2024-10-29,0.0249445438385009,21.475549316406276,8281014.0
2024-10-30,0.4170238971710205,17.544000244140648,3499008.0
2024-10-31,16.414672136306763,8.845269775390648,8935918.0
2024-11-01,0.0012993811537853,14.345010375976583,6924700.0
2024-11-02,0.0016957520756477,16.21735534667971,8547766.0
2024-11-03,0.1647919807510334,12.756982421875025,1784922.0
2024-11-04,6.684944033622742,13.816384887695335,4686384.0
2024-11-05,0.9350806473662489,10.34839782714846,4006966.0
2024-11-06,0.0017231332662959,11.316918945312525,6755266.0
2024-11-07,0.0008504217134941,10.483026123046898,8893314.0
